,level_0,index,exporter,importer,value,quantity
0,0,114231,AUS,CHN,14453323.519,31101830.0
1,1,148444,AUS,JPN,12457934.877,26638900.0
2,2,7338550,QAT,KOR,5532920.064,11468764.0
3,3,5651145,MYS,JPN,4400042.022,10227242.118
4,4,7344802,QAT,IND,4292901.807,9926910.0
5,5,152052,AUS,KOR,5110792.327,9464549.0
6,6,7334741,QAT,CHN,4337466.963,8977802.0
7,7,7338201,QAT,JPN,3790359.809,8970200.0
8,8,5621690,MYS,CHN,3215448.638,8462034.917
9,9,10883446,USA,KOR,4258490.158,8276341.01
10,10,10762739,USA,CHN,3892352.32,8127826.099
11,11,10873520,USA,JPN,3323611.359,6743253.09
13,13,7521786,RUS,JPN,1747569.258,5884314.855
14,14,10728147,USA,BRA,2976867.925,5674788.823
15,15,7343673,QAT,PAK,2214900.205,5648410.0
16,16,4113965,IDN,CHN,2331548.023,5018264.398
17,17,7490240,RUS,CHN,1368872.642,4976691.843
18,18,7337838,QAT,ITA,2172225.634,4842430.0
20,20,7503533,RUS,FRA,2081296.956,4567034.082
21,21,6162554,OMN,KOR,2023426.563,4414898.0
22,22,7348070,QAT,GBR,1971763.809,4279388.8
23,23,1002980,BRN,JPN,2085080.82,4262042.751
24,24,5654798,MYS,KOR,1633703.692,3917811.632
25,25,11030118,USA,ESP,2300524.762,3730206.72
26,26,22531,DZA,FRA,1304070.531,3503172.449
27,27,6828106,PNG,JPN,1807515.511,3499890.0
28,28,11007029,USA,IND,1680128.383,3403628.235
29,29,9763309,ARE,IND,1358750.68,3310880.0
30,30,6827683,PNG,CHN,1522060.475,3162702.0
31,31,10810673,USA,FRA,1246133.916,3013684.466
32,32,6649314,NGA,ESP,1071276.549,2877890.0
33,33,6150963,MOZ,ZAF,246648.02,2875204.043
34,34,11058175,USA,TUR,1459274.094,2838342.504
35,35,11070489,USA,GBR,1320918.219,2631957.101
36,36,7573049,RUS,ESP,1438244.8,2630890.131
37,37,7346630,QAT,THA,1082959.764,2593445.3
38,38,7593550,RUS,GBR,1231702.302,2553803.343
39,39,4145365,IDN,KOR,1014592.647,2387392.642
40,40,25849,DZA,ESP,763287.88,2349652.0
41,41,10758373,USA,CHL,1112499.306,2315401.696
42,42,10937089,USA,NLD,1269614.524,2235003.602
43,43,201004,AUS,SGP,1190397.048,2214516.8
44,44,6647049,NGA,PRT,554708.326,2139911.0
45,45,9600437,TTO,USA,776721.044,2129073.122
46,46,7528293,RUS,KOR,546556.156,2095837.007
47,47,4141648,IDN,JPN,923819.034,1994177.564
48,48,6162007,OMN,JPN,837995.382,1904290.0
49,49,6640975,NGA,FRA,633790.326,1736044.588
50,50,7549805,RUS,NLD,402199.794,1711415.131
52,52,6157315,OMN,CHN,790015.487,1622724.7
53,53,7345876,QAT,ESP,554417.538,1614289.2
54,54,7334043,QAT,BEL,1119962.648,1553575.0
55,55,6638098,NGA,CHN,843533.322,1521479.4
56,56,10692612,USA,ARG,708635.257,1489203.961
57,57,6647678,NGA,IND,757173.23,1466890.0
60,60,9686242,ARE,JPN,615740.124,1325210.0
61,61,10824980,USA,GRC,968179.557,1320791.742
62,62,10309805,EGY,CHN,585149.091,1311981.0
63,63,6169648,OMN,IND,671503.689,1246770.0
65,65,10981096,USA,PRT,674396.347,1106294.976
66,66,5708375,MYS,THA,425415.349,1087837.282
67,67,10334815,EGY,IND,391588.278,1070500.0
68,68,43863,AGO,IND,823154.432,1056500.0
69,69,7333657,QAT,ARG,337572.992,1000949.0
70,70,7335954,QAT,FRA,361038.265,990646.147
71,71,10789025,USA,DOM,378092.41,960460.747
72,72,10977481,USA,POL,472326.407,918692.466
73,73,9599964,TTO,ESP,216787.352,901422.4
74,74,23652,DZA,ITA,498573.252,881530.0
75,75,7476496,RUS,BEL,391030.839,867399.51
76,76,6643512,NGA,JPN,463061.305,844929.0
77,77,10329823,EGY,PAK,348548.973,842948.0
78,78,1298860,CAN,MEX,306019.73,835448.887
79,79,6861355,PER,KOR,386116.208,790021.42
80,80,23368,DZA,GRC,212913.883,783493.4
81,81,6650100,NGA,THA,349482.123,781365.5
82,82,215546,AUS,THA,913106.585,773799.7
83,83,41447,AGO,PAK,292314.745,759054.0
84,84,7336818,QAT,GRC,308209.214,748818.2
